TIÊU ĐỀ: Thông tư 129/2025/TT-BTC quy định Hệ thống chỉ tiêu thống kê ngành Tài chính do Bộ trưởng Bộ Tài chính ban hành
====================

BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc 
Số: 129/2025/TT-BTC | Hà Nội, ngày 24 tháng 12 năm 2025

THÔNG TƯ

QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH TÀI CHÍNH

Căn cứ Luật Thống kê số 89/2015/QH13; Luật sửa đổi, bổ sung một số điều và Phụ lục Danh mục chỉ tiêu thống kê quốc gia của Luật Thống kê số 01/2021/QH15;

Căn cứ Nghị định số 94/2016/NĐ-CP ngày 01 tháng 7 năm 2016 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật Thống kê;

Căn cứ Nghị định số 85/2017/NĐ-CP ngày 19 tháng 7 năm 2017 của Chính phủ quy định cơ cấu, nhiệm vụ, quyền hạn của hệ thống tổ chức thống kê tập trung và thống kê bộ, cơ quan ngang bộ;

Căn cứ Nghị định số 94/2022/NĐ-CP ngày 07 tháng 11 năm 2022 của Chính phủ quy định nội dung chỉ tiêu thống kê thuộc hệ thống chỉ tiêu thống kê quốc gia và quy trình biên soạn chỉ tiêu tổng sản phẩm trong nước, chỉ tiêu tổng sản phẩm trên địa bàn tỉnh, thành phố trực thuộc trung ương;

Căn cứ Nghị định số 62/2024/NĐ-CP ngày 07 tháng 6 năm 2024 của Chính phủ sửa đổi, bổ sung một số điều, phụ lục của Nghị định số 94/2016/NĐ-CP của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật Thống kê và Nghị định số 94/2022/NĐ-CP ngày 07 tháng 11 năm 2022 của Chính phủ quy định nội dung chỉ tiêu thống kê thuộc hệ thống chỉ tiêu thống kê quốc gia và quy trình biên soạn chỉ tiêu tổng sản phẩm trong nước, chỉ tiêu tổng sản phẩm trên địa bàn tỉnh, thành phố trực thuộc trung ương;

Căn cứ Nghị định số 29/2025/NĐ-CP ngày 24 tháng 02 năm 2025 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị định số 166/2025/NĐ-CP

ngày 30 tháng 6 năm 2025 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 29/2025/NĐ-CP của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Cục trưởng Cục Công nghệ thông tin và chuyển đổi số;

Bộ trưởng Bộ Tài chính ban hành Thông tư quy định Hệ thống chỉ tiêu thống kê ngành Tài chính.

Điều 1. Phạm vi điều chỉnh

Thông tư này quy định Hệ thống chỉ tiêu thống kê ngành Tài chính.

Điều 2. Đối tượng áp dụng

Thông tư này áp dụng đối với các đối tượng sau:

1. Các đơn vị thuộc, trực thuộc Bộ Tài chính.

2. Sở Tài chính các tỉnh, thành phố trực thuộc trung ương.

3. Ban quản lý khu công nghiệp, khu kinh tế tỉnh, thành phố trực thuộc trung ương.

4. Các cơ quan, tổ chức khác có liên quan đến hệ thống chỉ tiêu thống kê ngành Tài chính.

Điều 3. Hệ thống chỉ tiêu thống kê ngành Tài chính

1. Hệ thống chỉ tiêu thống kê ngành Tài chính là tập hợp các chỉ tiêu thống kê phản ánh tình hình, kết quả hoạt động chủ yếu của ngành Tài chính và các đặc điểm cơ bản của đối tượng quản lý của ngành Tài chính nhằm phục vụ công tác chỉ đạo điều hành của ngành Tài chính và các cơ quan Nhà nước; công tác đánh giá, dự báo tình hình, hoạch định chiến lược, chính sách phát triển các lĩnh vực quản lý của ngành Tài chính; đáp ứng nhu cầu trao đổi, chia sẻ thông tin thống kê tài chính theo quy định của Luật Thống kê và các văn bản hướng dẫn Luật Thống kê.

2. Hệ thống chỉ tiêu thống kê ngành Tài chính bao gồm:

a) Danh mục chỉ tiêu thống kê ngành Tài chính quy định tại Phụ lục I ban hành kèm theo Thông tư này;

b) Nội dung chỉ tiêu thống kê ngành Tài chính quy định tại Phụ lục II ban hành kèm theo Thông tư này.

Điều 4. Tổ chức thực hiện

1. Trách nhiệm của Cục Công nghệ thông tin và chuyển đổi số, Bộ Tài chính:

a) Chủ trì tổng hợp thông tin thống kê được quy định trong Hệ thống chỉ tiêu thống kê ngành Tài chính;

b) Thực hiện phổ biến thông tin thống kê tài chính theo đúng quy định;

c) Chủ trì xây dựng hệ thống ứng dụng công nghệ thông tin để thu thập, tổng hợp, lưu trữ, khai thác thông tin theo hệ thống chỉ tiêu thống kê ngành Tài chính;

d) Chủ trì, phối hợp với các đơn vị liên quan báo cáo Bộ trưởng Bộ Tài chính sửa đổi, bổ sung Hệ thống chỉ tiêu thống kê ngành Tài chính phù hợp với tình hình thực tế, quy định của pháp luật và thông lệ quốc tế;

đ) Chịu trách nhiệm hướng dẫn, kiểm tra tình hình và báo cáo kết quả thực hiện hệ thống chỉ tiêu thống kê ngành Tài chính.

2. Các đơn vị liên quan theo phạm vi nhiệm vụ, quyền hạn có trách nhiệm:

a) Các đơn vị thuộc và trực thuộc Bộ Tài chính tổ chức triển khai thu thập, tổng hợp các chỉ tiêu thống kê được phân công trong Hệ thống chỉ tiêu thống kê ngành Tài chính theo quy định;

b) Sở Tài chính các tỉnh, thành phố trực thuộc Trung ương tổ chức thu thập, tổng hợp và tham mưu cho Ủy ban nhân dân tỉnh, thành phố trực thuộc Trung ương chỉ đạo các Sở, Ban, ngành địa phương cung cấp thông tin để thu thập, tổng hợp các chỉ tiêu thống kê được phân công trong Hệ thống chỉ tiêu thống kê ngành Tài chính theo quy định;

c) Ban quản lý khu công nghiệp, khu kinh tế tỉnh, thành phố trực thuộc trung ương tổ chức thu thập, tổng hợp các chỉ tiêu thống kê được phân công trong Hệ thống chỉ tiêu thống kê ngành Tài chính theo quy định;

d) Tổ chức thực hiện phát triển, ứng dụng công nghệ thông tin để thu thập, tổng hợp, lưu trữ, khai thác thông tin đối với hệ thống chỉ tiêu thống kê thuộc phạm vi quản lý của đơn vị; đảm bảo tính kết nối, liên thông, chia sẻ, tích hợp thông tin, dữ liệu với Hệ thống chỉ tiêu thống kê ngành Tài chính, các hệ thống thông tin tác nghiệp và cơ sở dữ liệu chuyên ngành của đơn vị.

Điều 5. Hiệu lực thi hành

1. Thông tư này có hiệu lực thi hành từ ngày 01 tháng 3 năm 2026.

2. Thông tư này thay thế Thông tư số 03/2024/TT-BTC ngày 18 tháng 01 năm 2024 của Bộ trưởng Bộ Tài chính quy định hệ thống chỉ tiêu thống kê ngành Tài chính; Thông tư số 09/2023/TT-BKHĐT ngày 09 tháng 10 năm 2023 của Bộ trưởng Bộ Kế hoạch và đầu tư quy định hệ thống chỉ tiêu thống kê ngành Kế hoạch và đầu tư.

3. Trong quá trình thực hiện, nếu có phát sinh vướng mắc, đề nghị cơ quan, đơn vị phản ánh kịp thời về Bộ Tài chính để nghiên cứu, xem xét sửa đổi, bổ sung cho phù hợp./.

Nơi nhận: - Ban Bí thư Trung ương Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Văn phòng Tổng Bí thư; - Văn phòng Trung ương và các Ban của Đảng; - Văn phòng Quốc hội; - Văn phòng Chủ tịch nước; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán Nhà nước; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam; - Liên đoàn Thương mại và Công nghiệp Việt Nam; - HĐND, UBND các tỉnh, thành phố trực thuộc trung ương; - Cơ quan Trung ương các Hội, Đoàn thể; - Sở Tài chính các tỉnh, thành phố trực thuộc Trung ương; - Ban quản lý KCN, KKT các tỉnh, thành phố trực thuộc TW; - Cục Kiểm tra văn bản và Quản lý xử lý vi phạm hành chính, Bộ Tư pháp; - Công báo; - Cơ sở dữ liệu quốc gia về pháp luật; - Cổng Thông tin điện tử Chính phủ; - Cổng Thông tin điện tử Bộ Tài chính; - Các đơn vị thuộc và trực thuộc Bộ Tài chính; - Lưu: VT, CNTT (61 bản). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Tâm

PHỤ LỤC I

DANH MỤC CHỈ TIÊU THỐNG KÊ NGÀNH TÀI CHÍNH (Kèm theo Thông tư số 129/2025/TT-BTC ngày 24 tháng 12 năm 2025 của Bộ trưởng Bộ Tài chính)

| STT | Mã số | Mã số* CTTKQG | Nhóm, tên chỉ tiêu |
4. Nguồn số liệu:

- Chế độ báo cáo thống kê đối với các cơ quan chủ quản sử dụng vốn ODA và vốn vay ưu đãi các nhà tài trợ;

- Chế độ báo cáo thống kê ngành Tài chính;

- Chế độ báo cáo thống kê của các Bộ, cơ quan ngang Bộ, cơ quan liên ngành như: Bộ Tài chính, Ngân hàng Nhà nước Việt Nam, Kho bạc Nhà nước Việt Nam,...

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Cục Quản lý nợ và Kinh tế đối ngoại.

1902. Khoản viện trợ không thuộc hỗ trợ phát triển chính thức của cơ quan, tổ chức, cá nhân nước ngoài dành cho Việt Nam

1. Khái niệm, phương pháp tính:

a) Khái niệm, phương pháp tính:

Viện trợ không hoàn lại không thuộc hỗ trợ phát triển chính thức là viện trợ được quy định tại Điều 1 Nghị định số 80/2020/NĐ-CP ngày 08/7/2020 của Chính phủ về quản lý và sử dụng viện trợ không hoàn lại không thuộc hỗ trợ phát triển chính thức của các cơ quan, tổ chức, cá nhân nước ngoài dành cho Việt Nam.

- Chương trình là tập hợp các hoạt động liên quan đến một hoặc nhiều ngành, lĩnh vực, nhiều vùng lãnh thổ, nhiều chủ thể khác nhau nhằm đạt được một hoặc một số mục tiêu xác định, được thực hiện trong một hoặc nhiều giai đoạn.

- Dự án là tập hợp các hoạt động có liên quan đến nhau nhằm đạt được một hoặc một số mục tiêu, được thực hiện trên địa bàn cụ thể, trong khoảng thời gian xác định, dựa trên nguồn lực xác định.

- Phi dự án là khoản viện trợ thực hiện một lần, riêng lẻ bằng tiền, hiện vật, hàng hóa, chuyên gia (kể cả chuyên gia tình nguyện), cung cấp các đầu vào để tổ chức hội nghị, hội thảo, tập huấn, nghiên cứu, khảo sát, đào tạo.

- Viện trợ thuộc nguồn thu ngân sách nhà nước là các khoản viện trợ nếu bên tiếp nhận là các cơ quan, tổ chức:

+ Các cơ quan của Đảng, Quốc hội, Tòa án nhân dân tối cao, Viện kiểm sát nhân dân tối cao; các bộ, cơ quan ngang bộ, cơ quan trực thuộc Chính phủ và các pháp nhân thuộc và trực thuộc; Ủy ban nhân dân các cấp và các pháp nhân trực thuộc.

+ Mặt trận Tổ quốc Việt Nam, Tổng Liên đoàn Lao động Việt Nam, Đoàn Thanh niên Cộng sản Hồ Chí Minh, Hội Nông dân Việt Nam, Hội Cựu chiến binh Việt Nam, Hội Liên hiệp Phụ nữ Việt Nam.

+ Các doanh nghiệp do nhà nước sở hữu 100% vốn điều lệ và các đối tượng khác thuộc phạm vi quản lý thu, chi theo quy định của pháp luật về ngân sách nhà nước.

+ Các đối tượng tiếp nhận khác theo quyết định của Thủ tướng Chính phủ.

- Vốn đối ứng là khoản vốn đóng góp của phía Việt Nam (bằng hiện vật hoặc tiền) để tiếp nhận và thực hiện khoản viện trợ. Vốn đối ứng được bố trí từ nguồn ngân sách trung ương, ngân sách địa phương, chủ khoản viện trợ tự bố trí, vốn đóng góp của đối tượng thụ hưởng và các nguồn vốn hợp pháp khác, vốn đối ứng được sử dụng cho quá trình chuẩn bị và thực hiện các khoản viện trợ theo yêu cầu cụ thể của chương trình, dự án.

- Khoản viện trợ được quy định tại Điều 2 Nghị định số 80/2020/NĐ-CP ngày 08/7/2020 của Chính phủ, bao gồm:

+ Chương trình, dự án đầu tư.

+ Chương trình, dự án hỗ trợ kỹ thuật.

+ Khoản viện trợ phi dự án.

- Vốn do Chủ khoản viện trợ quản lý được quy định tại Điều 20 Nghị định số 80/2020/NĐ-CP ngày 08/7/2020 của Chính phủ.

- Vốn do Bên tài trợ quản lý được quy định tại Điều 20 Nghị định số 80/2020/NĐ-CP ngày 08/7/2020 của Chính phủ.

- Vốn viện trợ bao gồm: Thuộc nguồn thu ngân sách nhà nước và không thuộc nguồn thu ngân sách nhà nước.

- Cơ quan chủ quản: Quy định tại khoản 3 Điều 3 Nghị định số 80/2020/NĐ-CP ngày 08/7/2020 của Chính phủ.

- Kế hoạch giải ngân: Là kế hoạch đã được cấp có thẩm quyền phê duyệt để triển khai các hoạt động của dự án.

- Xếp loại: Là việc đánh giá tóm tắt về tình hình thực hiện và tiến độ chung của các chương trình, dự án do cơ quan chủ quản quản lý.

b) Phương pháp tính:

T ổng vốn của dự án | = | V ốn đối ứng | + | V ốn do Chủ khoản viện trợ quản l ý | + | V ốn do B ên tài tr ợ quản l ý

- Tổng vốn quy đổi sang USD: Tỷ giá hối đoái quy định đổi tại thời điểm phê duyệt khoản viện trợ và được ghi trong Quyết định phê duyệt.

- Phương pháp xếp loại: Theo tiến độ giải ngân, kết quả đầu ra, các vấn đề phát sinh trong quá trình triển khai thực hiện được giải quyết theo thẩm quyền. Tiến độ thực hiện đạt như sau: >80%: Tốt = A; 80%-60%: Khá = B; 60%-40%: Trung bình = C; <40%: Yếu = D.

Tổng vốn = Vốn viện trợ + Vốn đối ứng

- Giải ngân kế hoạch vốn ngân sách Nhà nước:

Gi ải ng ân trong năm N | = | Gi ải ng ân v ốn được cấp c ó th ẩm quyền quyết định k éo dài t ừ c ác năm trư ớc sang năm N (nếu c ó) | + | Gi ải ng ân v ốn năm N

2. Phân tổ chủ yếu:

- Ngành kinh tế;

- Tỉnh, thành phố trực thuộc trung ương;

- Quốc gia, vùng lãnh thổ.

3. Kỳ công bố: Năm.

4. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Cục Quản lý nợ và Kinh tế đối ngoại.

20. NHÓM CHỈ TIÊU THỐNG KÊ QUẢN LÝ ĐẤU THẦU

2001. Tổng số gói thầu

1. Khái niệm, phương pháp tính:

Đấu thầu là quá trình lựa chọn nhà thầu để ký kết, thực hiện hợp đồng cung cấp dịch vụ tư vấn, dịch vụ phi tư vấn, mua sắm hàng hóa, xây lắp, lựa chọn nhà đầu tư để ký kết, thực hiện hợp đồng dự án đầu tư kinh doanh trên cơ sở bảo đảm cạnh tranh, công bằng, minh bạch, hiệu quả kinh tế và trách nhiệm giải trình.

Gói thầu là một phần hoặc toàn bộ dự án, dự toán mua sắm, có thể gồm những nội dung mua sắm giống nhau thuộc nhiều dự án hoặc là khối lượng mua sắm một lần, khối lượng mua sắm cho một thời kỳ đối với dự toán mua sắm, mua sắm tập trung.

Các gói thầu được thống kê là các gói thầu thuộc phạm vi điều chỉnh tại khoản 1 Điều 2 Luật đấu thầu số 22/2023/QH15 (được sửa đổi, bổ sung theo quy định tại điểm a khoản 1 Điều 1 Luật Luật sửa đổi, bổ sung một số điều của Luật Đấu thầu, Luật Đầu tư theo phương thức đối tác công tư, Luật Hải quan, Luật Thuế giá trị gia tăng, Luật Thuế xuất khẩu, thuế nhập khẩu, Luật Đầu tư, Luật Đầu tư công, Luật Quản lý, sử dụng tài sản công ngày 25/6/2025).

2. Phân tổ chủ yếu:

- Nguồn vốn;

- Hình thức lựa chọn nhà thầu;

- Nhóm dự án;

- Lĩnh vực lựa chọn nhà thầu.

3. Kỳ công bố: Năm.

4. Nguồn số liệu: Báo cáo tình hình thực hiện hoạt động đấu thầu hàng năm.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Cục Quản lý đấu thầu.

2002. Tổng giá gói thầu

1. Khái niệm, phương pháp tính:

Giá gói thầu là giá trị của gói thầu được phê duyệt trong kế hoạch lựa chọn nhà thầu. Giá gói thầu bao gồm toàn bộ chi phí để thực hiện gói thầu, kể cả chi phí dự phòng, phí, lệ phí và thuế. Giá gói thầu được cập nhật trong thời hạn 28 ngày trước ngày mở thầu nếu cần thiết.

2. Phân tổ chủ yếu:

- Nguồn vốn;

- Hình thức lựa chọn nhà thầu;

- Nhóm dự án;

- Lĩnh vực lựa chọn nhà thầu.

3. Kỳ công bố: Năm.

4. Nguồn số liệu: Báo cáo tình hình thực hiện hoạt động đấu thầu hàng năm.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Cục Quản lý đấu thầu.

2003. Tổng giá trúng thầu

1. Khái niệm, phương pháp tính:

Giá trúng thầu là giá được ghi trong quyết định phê duyệt kết quả lựa chọn nhà thầu.

2. Phân tổ chủ yếu:

- Nguồn vốn;

- Hình thức lựa chọn nhà thầu;

- Nhóm dự án;

- Lĩnh vực lựa chọn nhà thầu.

3. Kỳ công bố: Năm.

4. Nguồn số liệu: Báo cáo tình hình thực hiện hoạt động đấu thầu hàng năm.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Cục Quản lý đấu thầu.

2004. Tỷ lệ tiết kiệm trong đấu thầu

1. Khái niệm, phương pháp tính:

Tỷ lệ tiết kiệm trong đấu thầu được tính theo công thức sau:

T ỷ lệ tiết kiệm trong đấu thầu (%) | = | Giá gói th ầu - Gi á trúng th ầu | x | 100
Giá gói th ầu

2. Phân tổ chủ yếu:

- Nguồn vốn;

- Hình thức lựa chọn nhà thầu;

- Nhóm dự án;

- Lĩnh vực lựa chọn nhà thầu.

3. Kỳ công bố: Năm.

4. Nguồn số liệu: Báo cáo tình hình thực hiện hoạt động đấu thầu hàng năm.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Cục Quản lý đấu thầu.

2005. Tổng số dự án đầu tư có sử dụng đất

1. Khái niệm, phương pháp tính:

Tổng số dự án đầu tư có sử dụng đất không sử dụng nguồn vốn ngân sách thuộc trường hợp phải tổ chức đấu thầu lựa chọn nhà đầu tư (sau đây viết gọn là tổng số dự án đầu tư có sử dụng đất) là tổng số dự án được xác định là dự án đầu tư có sử dụng đất nếu đáp ứng được đầy đủ các điều kiện quy định tại Điều 4 Nghị định số 115/2024/NĐ-CP ngày 16/9/2024 của Chính phủ quy định chi tiết và biện pháp thi hành một số điều của Luật Đấu thầu về lựa chọn nhà đầu tư thực hiện dự án đầu tư có sử dụng đất cụ thể:

- Dự án đầu tư có sử dụng đất quy định tại điểm a khoản 1 Điều 126 của Luật Đất đai.

- Dự án đầu tư có sử dụng đất quy định tại điểm b khoản 1 Điều 126 của Luật Đất đai gồm:

a) Dự án đầu tư xây dựng công trình xử lý chất thải rắn sinh hoạt theo quy định của pháp luật về bảo vệ môi trường;

b) Dự án đầu tư xây dựng công trình cấp nước theo quy định của pháp luật về sản xuất, cung cấp và tiêu thụ nước sạch;

c) Dự án đầu tư xây dựng chợ theo quy định của pháp luật về phát triển và quản lý chợ;

d) Dự án đầu tư xây dựng công trình trạm dừng nghỉ theo quy định của pháp luật quản lý ngành về đường bộ;

đ) Dự án đầu tư xây dựng công trình dịch vụ hàng không tại cảng hàng không, sân bay thuộc trường hợp phải tổ chức đấu thầu theo quy định của pháp luật về hàng không dân dụng;

e) Dự án đầu tư thuộc lĩnh vực giáo dục, y tế, văn hóa, thể thao, môi trường thuộc trường hợp phải tổ chức đấu thầu theo quy định của pháp luật về khuyến khích xã hội hóa khi có từ 02 nhà đầu tư trở lên quan tâm cùng đăng ký thực hiện, trừ dự án quy định tại điểm a và điểm b khoản này;

g) Dự án đầu tư xây dựng nhà ở xã hội; dự án đầu tư cải tạo, xây dựng lại nhà chung cư; dự án đầu tư xây dựng nhà ở cho lực lượng vũ trang nhân dân thuộc trường hợp phải tổ chức đấu thầu theo quy định của pháp luật về nhà ở khi có từ 02 nhà đầu tư trở lên quan tâm cùng đăng ký thực hiện. Quy định tại điểm này không bao gồm dự án nhà ở xã hội quy định tại các khoản 1, 2, 3 và điểm c khoản 4 Điều 84 của Luật Nhà ở số 27/2023/QH15; dự án cải tạo, xây dựng lại nhà chung cư quy định tại khoản 1 và khoản 2 Điều 68 của Luật Nhà ở số 27/2023/QH15; dự án đầu tư xây dựng nhà ở cho lực lượng vũ trang nhân dân quy định tại khoản 1 Điều 106 của Luật Nhà ở số 27/2023/QH15;

h) Dự án đầu tư trường đua ngựa, đua chó, trong đó có hoạt động kinh doanh đặt cược đua ngựa, đặt cược đua chó thuộc trường hợp phải tổ chức đấu thầu theo quy định pháp luật về kinh doanh đặt cược đua ngựa, đua chó và bóng đá quốc tế khi có từ 02 nhà đầu tư trở lên quan tâm cùng đăng ký thực hiện, đã được Thủ tướng Chính phủ quyết định chấp thuận chủ trương đầu tư theo quy định của pháp luật về đầu tư, quản lý ngành, lĩnh vực;

i) Dự án đầu tư xây dựng công trình năng lượng thuộc trường hợp phải tổ chức đấu thầu theo quy định của pháp luật về điện lực khi có từ 02 nhà đầu tư trở lên quan tâm cùng đăng ký thực hiện;

k) Các dự án khác thuộc trường hợp quy định tại Điều 79 và điểm b khoản 1 Điều 126 của Luật Đất đai.

- Quỹ đất dự kiến thực hiện dự án quy định tại khoản 1 và khoản 2 Điều này phải đáp ứng đầy đủ các điều kiện sau đây:

a) Thuộc trường hợp thu hồi đất theo quy định tại Điều 79 của Luật Đất đai; trường hợp trong khu đất thực hiện dự án có phần đất quy định tại khoản 1 Điều 217 của Luật Đất đai thì Nhà nước hỗ trợ bồi thường, cho thuê đất thông qua đấu thầu lựa chọn nhà đầu tư thực hiện dự án đối với cả khu đất;

b) Thuộc danh mục các khu đất thực hiện đấu thầu dự án đầu tư có sử dụng đất được Hội đồng nhân dân cấp tỉnh quyết định theo quy định của pháp luật về đất đai.

2. Phân tổ chủ yếu:

- Loại hình công trình;

- Quy mô, diện tích đất được sử dụng;

- Hình thức lựa chọn nhà đầu tư;

- Tổng mức đầu tư;

- Thời hạn, tiến độ đầu tư.

3. Kỳ công bố: Năm.

4. Nguồn số liệu: Báo cáo tình hình thực hiện hoạt động đấu thầu hàng năm.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Cục Quản lý đấu thầu.

2006. Tổng vốn đầu tư các dự án đầu tư có sử dụng đất

1. Khái niệm, phương pháp tính:

Tổng vốn đầu tư các dự án đầu tư có sử dụng đất gồm sơ bộ tổng chi phí thực hiện dự án, chi phí bồi thường, hỗ trợ, tái định cư (nếu có) và chi phí khác theo quy định của pháp luật quản lý ngành, lĩnh vực (nếu có) được xác định trong quyết định chấp thuận chủ trương đầu tư hoặc văn bản phê duyệt thông tin dự án đầu tư hoặc nhà đầu tư được lựa chọn đề xuất trong hồ sơ dự thầu, trong hợp đồng dự án.

2. Phân tổ chủ yếu:

Vốn của nhà đầu tư.

3. Kỳ công bố: Năm.

4. Nguồn số liệu: Báo cáo tình hình thực hiện hoạt động đấu thầu hàng năm.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Cục Quản lý đấu thầu.

2007. Tổng diện tích đất sử dụng

1. Khái niệm, phương pháp tính:

Tổng diện tích đất mà nhà đầu tư được Nhà nước giao hoặc cho thuê đất và được xác định trong các giấy tờ pháp lý liên quan: Quyết định chấp thuận chủ trương đầu tư, văn bản phê duyệt thông tin dự án hoặc quyết định giao đất, cho thuê đất.

2. Phân tổ chủ yếu:

- Diện tích đất có tính thu tiền sử dụng đất, tiền thuê đất;

- Diện tích đất không tính thu tiền sử dụng đất, tiền thuê đất.

3. Kỳ công bố: Năm.

4. Nguồn số liệu: Báo cáo tình hình thực hiện hoạt động đấu thầu hàng năm.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Cục Quản lý đấu thầu.

2008. Tổng giá trị nộp ngân sách nhà nước dự án đầu tư có sử dụng đất

1. Khái niệm, phương pháp tính:

1.1. Đối với dự án đầu tư có sử dụng đất theo quy định tại khoản 1 Điều 4 của Nghị định số 115/2024/NĐ-CP sử dụng tiêu chuẩn hiệu quả sử dụng đất.

Giá trị nộp ngân sách nhà nước được xác định căn cứ tỷ lệ M do nhà đầu tư được lựa chọn đề xuất tại hồ sơ dự thầu và tiền sử dụng đất, tiền thuê đất nhà đầu tư trúng thầu phải nộp theo quy định của pháp luật về đất đai, trên cơ sở công thức sau đây:

Giá tr ị nộp ng ân sách nhà nư ớc tại thời điểm nộp tiền sử dụng đất, tiền thu ê đ ất | = | M | x | Ti ền sử dụng đất, tiền thu ê đ ất nh à đ ầu tư phải nộp tại thời điểm nộp tiền sử dụng đất, tiền thu ê đ ất

Trong đó, M: tỷ lệ nộp ngân sách nhà nước mà nhà đầu tư được lựa chọn đề xuất trong hồ sơ dự thầu.

1.2. Đối với dự án đầu tư có sử dụng đất thuộc trường hợp phải tổ chức đấu thầu theo quy định của pháp luật quản lý ngành, lĩnh vực

Giá trị bằng tiền nộp ngân sách nhà nước nhà đầu tư được lựa chọn đề xuất trong hồ sơ dự thầu.

2. Phân tổ chủ yếu

- Diện tích đất có tính thu tiền sử dụng đất, tiền thuê đất;

- Diện tích đất không tính thu tiền sử dụng đất, tiền thuê đất.

3. Kỳ công bố: Năm.

4. Nguồn số liệu: Báo cáo tình hình thực hiện hoạt động đấu thầu hàng năm.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Cục Quản lý đấu thầu.

2009. Tổng số dự án đầu tư kinh doanh thuộc trường hợp phải tổ chức lựa chọn nhà đầu tư theo quy định của pháp luật quản lý ngành, lĩnh vực

1. Khái niệm, phương pháp tính:

Tổng số dự án lựa chọn nhà đầu tư theo ngành, lĩnh vực là tổng số dự án không có nhu cầu sử dụng đất, không thuộc trường hợp phải thu hồi đất theo quy định của pháp luật về đất đai, tổ chức đấu thầu theo quy định của pháp luật quản lý ngành, lĩnh vực phải đáp ứng điều kiện không thuộc diện đấu giá tài sản công theo quy định của pháp luật về quản lý, sử dụng tài sản công, gồm:

- Dự án kinh doanh đặt cược bóng đá quốc tế theo quy định của pháp luật về kinh doanh đặt cược đua ngựa, đua chó và bóng đá quốc tế;

- Dự án nạo vét kết hợp thu hồi sản phẩm đối với kết cấu hạ tầng hàng hải, kết cấu hạ tầng đường thủy nội địa trong vùng nước cảng biển, vùng nước đường thủy nội địa theo quy định của pháp luật về giao thông hàng hải và đường thủy nội địa;

- Dự án thuộc trường hợp phải tổ chức đấu thầu khi có từ 02 nhà đầu tư trở lên quan tâm cùng đăng ký thực hiện, gồm: dự án thuộc lĩnh vực giáo dục, y tế, văn hóa, thể thao, môi trường theo quy định của pháp luật về khuyến khích xã hội hóa.

2. Phân tổ chủ yếu:

- Lĩnh vực đầu tư;

- Tổng mức đầu tư;

- Hình thức lựa chọn nhà đầu tư;

- Thời hạn, tiến độ đầu tư.

3. Kỳ công bố: Năm.

4. Nguồn số liệu: Báo cáo tình hình thực hiện hoạt động đấu thầu hàng năm.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Cục Quản lý đấu thầu.

2010. Tổng vốn đầu tư các dự án đầu tư kinh doanh thuộc trường hợp phải tổ chức đấu thầu theo quy định của pháp luật quản lý ngành, lĩnh vực

1. Khái niệm, phương pháp tính:

